created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2024-05-08T17:15:32+07:00,1,30.54,74.8,100,50,,,,,,,,
2024-05-08T17:26:30+07:00,2,30.32,76.12,114,36,,,,,,,,
2024-05-08T17:31:30+07:00,3,30.25,76.44,65,30,,,,,,,,
2024-05-08T17:35:31+07:00,4,30.2,76.63,51,62,,,,,,,,
2024-05-08T17:37:41+07:00,5,30.04,77.77,46,33,,,,,,,,
2024-05-08T17:44:35+07:00,6,29.8,77.62,45,20,,,,,,,,
2024-05-08T17:58:47+07:00,7,29.64,78.7,39,2,,,,,,,,
2024-05-08T18:03:47+07:00,8,29.64,78.76,32,0,,,,,,,,
2024-05-08T18:15:34+07:00,9,30.03,77.84,11,3,,,,,,,,
2024-05-08T18:20:34+07:00,10,30.17,77.84,6,0,,,,,,,,
2024-05-08T18:25:34+07:00,11,30.17,77.82,3,0,,,,,,,,
2024-05-08T18:30:34+07:00,12,30.02,78.4,2,0,,,,,,,,
2024-05-08T18:40:34+07:00,13,30.05,78.59,0,0,,,,,,,,
2024-05-08T18:45:34+07:00,14,29.98,78.99,0,0,,,,,,,,
2024-05-08T18:50:34+07:00,15,29.93,79.04,0,0,,,,,,,,
2024-05-08T18:55:34+07:00,16,29.81,81.07,0,0,,,,,,,,
2024-05-08T19:00:34+07:00,17,29.75,81.46,0,0,,,,,,,,
2024-05-08T19:05:34+07:00,18,29.54,81.85,1,0,,,,,,,,
2024-05-08T19:15:34+07:00,19,29.28,82.04,1,0,,,,,,,,
2024-05-08T19:20:35+07:00,20,29.24,82.59,1,0,,,,,,,,
2024-05-08T19:25:34+07:00,21,29.34,82.27,1,0,,,,,,,,
2024-05-08T19:30:34+07:00,22,29.17,82.9,1,0,,,,,,,,
2024-05-08T19:35:34+07:00,23,29.38,81.3,1,0,,,,,,,,
2024-05-08T19:40:34+07:00,24,29.25,81.7,1,0,,,,,,,,
2024-05-08T19:45:34+07:00,25,29.17,82.2,1,0,,,,,,,,
2024-05-08T19:50:34+07:00,26,29.18,81.02,1,0,,,,,,,,
2024-05-08T19:55:34+07:00,27,29.09,81.22,1,0,,,,,,,,
2024-05-08T20:05:34+07:00,28,29.04,81.87,1,0,,,,,,,,
2024-05-08T20:10:34+07:00,29,28.95,81.86,1,0,,,,,,,,
